ID,Company,Quarter,QuickRatio,InventoryRatio,RevenueGrowth,MarketshareChange,Bond rating,Stock rating,Region,Industry,Sales
608,CMP68,Q6,1.68,4.19,-0.06,0.01,A,Hold,West,Infrastructure,
609,CMP68,Q7,1.68,3.77,0.08,0.01,AA,Buy,West,Infrastructure,
610,CMP68,Q8,1.69,2.89,-0.12,-0.01,AA,Buy,West,Infrastructure,
611,CMP68,Q9,1.7,3.81,0.03,-0.02,AA,Buy,West,Infrastructure,
612,CMP69,Q1,0.78,24.84,-0.16,0,AA,Sell,East,Infrastructure,
613,CMP69,Q2,0.79,,0.05,-0.01,AA,Sell,East,Infrastructure,
614,CMP69,Q3,0.79,,0.01,-0.03,AA,Sell,East,Infrastructure,
615,CMP69,Q4,0.8,,0.02,0.01,AA,Sell,East,Infrastructure,
616,CMP69,Q5,0.78,,0.03,-0.01,AA,Sell,East,Infrastructure,
617,CMP69,Q6,0.8,,-0.12,0.02,AA,Sell,East,Infrastructure,
618,CMP69,Q7,0.79,,-0.06,0.01,AA,Sell,East,Infrastructure,
619,CMP69,Q8,0.77,,-0.13,-0.03,AA,Sell,East,Infrastructure,
620,CMP69,Q9,0.77,,0.03,0.01,AA,Sell,East,Infrastructure,
621,CMP70,Q1,0.84,,-0.08,-0.03,BBB,Sell,West,Automobile,
622,CMP70,Q2,0.83,,-0.11,0.01,BBB,Sell,West,Automobile,
623,CMP70,Q3,0.81,,0.05,-0.02,BBB,Hold,West,Automobile,
624,CMP70,Q4,0.8,,0.08,0.02,BB,Sell,West,Automobile,
625,CMP70,Q5,0.81,,-0.08,0.01,BB,Sell,West,Automobile,
626,CMP70,Q6,0.81,,-0.06,-0.01,BB,Sell,West,Automobile,
627,CMP70,Q7,0.79,,0.04,-0.01,BB,Sell,West,Automobile,
628,CMP70,Q8,0.79,,0.03,0.01,BBB,Sell,West,Automobile,
629,CMP70,Q9,0.77,,0.07,-0.03,BB,Sell,West,Automobile,
630,CMP71,Q1,1.19,21.53,0.06,-0.02,B,Hold,East,Metal Fabrication,
631,CMP71,Q2,1.2,5.29,0.07,0.02,B,Buy,East,Metal Fabrication,
632,CMP71,Q3,1.18,4.62,-0.09,0,BB,Buy,East,Metal Fabrication,
633,CMP71,Q4,1.17,3.36,-0.02,0.01,BB,Buy,East,Metal Fabrication,
634,CMP71,Q5,1.17,,0.05,0,BB,Buy,East,Metal Fabrication,
635,CMP71,Q6,1.18,3.18,-0.14,0.02,BB,Buy,East,Metal Fabrication,
636,CMP71,Q7,1.19,13.91,0.03,-0.01,BB,Buy,East,Metal Fabrication,
637,CMP71,Q8,1.21,2.94,-0.07,0.01,BB,Buy,East,Metal Fabrication,
638,CMP71,Q9,1.21,7.6,-0.02,0.02,BB,Buy,East,Metal Fabrication,
639,CMP72,Q1,0.68,,-0.02,0.01,BBB,Strong Sell,North,Metal Fabrication,
640,CMP72,Q2,0.69,,-0.01,0.01,BBB,Strong Sell,North,Metal Fabrication,
641,CMP72,Q3,0.69,,-0.09,-0.02,A,Sell,North,Metal Fabrication,
642,CMP72,Q4,0.69,,-0.07,-0.04,A,Hold,North,Metal Fabrication,
643,CMP72,Q5,0.68,,0.06,0.01,AA,Buy,North,Metal Fabrication,
644,CMP72,Q6,0.68,,0.06,0.02,AA,Buy,North,Metal Fabrication,
645,CMP72,Q7,0.66,,0.04,-0.01,AA,Buy,North,Metal Fabrication,
646,CMP72,Q8,0.67,,0.04,0,AA,Buy,North,Metal Fabrication,
647,CMP72,Q9,0.67,,-0.05,-0.01,AA,Buy,North,Metal Fabrication,
648,CMP73,Q1,0.98,,-0.02,0.02,BB,Sell,West,Automobile,
649,CMP73,Q2,0.99,,0.05,-0.02,BBB,Sell,West,Automobile,
650,CMP73,Q3,0.98,,-0.05,0,A,Sell,West,Automobile,
651,CMP73,Q4,1,9.4,-0.01,-0.04,BBB,Sell,West,Automobile,
652,CMP73,Q5,1.01,6.48,-0.03,0,BB,Sell,West,Automobile,
653,CMP73,Q6,0.99,5.73,-0.01,0,BBB,Sell,West,Automobile,
654,CMP73,Q7,0.99,6.7,-0.02,0.02,BBB,Sell,West,Automobile,
655,CMP73,Q8,0.96,6.86,0,-0.02,A,Hold,West,Automobile,
656,CMP73,Q9,0.93,,0.01,0.01,BBB,Buy,West,Automobile,
657,CMP74,Q1,1.34,7.18,0,-0.04,AAA,Strong Sell,South,Metal Fabrication,
658,CMP74,Q2,1.3,5.9,-0.04,0,AA,Strong Sell,South,Metal Fabrication,
659,CMP74,Q3,1.28,4.55,0,-0.03,AA,Sell,South,Metal Fabrication,
660,CMP74,Q4,1.27,5.95,0.02,0.02,AA,Hold,South,Metal Fabrication,
661,CMP74,Q5,1.26,4.34,0.07,0,AA,Buy,South,Metal Fabrication,
662,CMP74,Q6,1.28,3.46,-0.09,0,AA,Buy,South,Metal Fabrication,
663,CMP74,Q7,1.3,6.31,-0.04,0.02,A,Buy,South,Metal Fabrication,
664,CMP74,Q8,1.3,6.18,0,-0.02,AA,Buy,South,Metal Fabrication,
665,CMP74,Q9,1.28,4.96,0.04,0.01,AA,Buy,South,Metal Fabrication,
666,CMP75,Q1,2.27,5.75,0.04,0.02,B,Sell,West,Automobile,
667,CMP75,Q2,2.28,2.25,0.07,0,BB,Sell,West,Automobile,
668,CMP75,Q3,2.27,1.75,0,-0.02,BB,Hold,West,Automobile,
669,CMP75,Q4,2.24,3.26,0.06,-0.03,BBB,Buy,West,Automobile,
670,CMP75,Q5,2.22,2.32,-0.13,0,A,Hold,West,Automobile,
671,CMP75,Q6,2.23,2.14,-0.1,0.01,A,Buy,West,Automobile,
672,CMP75,Q7,2.2,1.95,-0.08,0.01,BBB,Buy,West,Automobile,
673,CMP75,Q8,2.21,5.43,0.04,0.01,BBB,Hold,West,Automobile,
674,CMP75,Q9,2.21,2.6,-0.07,-0.02,BB,Sell,West,Automobile,
